model,data,p_add,p_rm,num_tests,avg_acc,std_dev
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.25,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.25,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.25,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.25,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.25,0.05,1,0.0,0.0
pale_linear,edi3,0.25,0.1,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.25,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.25,0.05,1,0.0,0.0
pale_linear,edi3,0.25,0.1,1,0.0,0.0
pale_linear,edi3,0.25,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.0,0.05,1,0.0,0.0
pale_linear,edi3,0.0,0.1,1,0.02127659574468085,0.0
pale_linear,edi3,0.0,0.2,1,0.0,0.0
pale_linear,edi3,0.0,0.25,1,0.0,0.0
pale_linear,edi3,0.05,0.0,1,0.0,0.0
pale_linear,edi3,0.05,0.05,1,0.010869565217391304,0.0
pale_linear,edi3,0.05,0.1,1,0.010638297872340425,0.0
pale_linear,edi3,0.05,0.2,1,0.0,0.0
pale_linear,edi3,0.05,0.25,1,0.0,0.0
pale_linear,edi3,0.1,0.0,1,0.0,0.0
pale_linear,edi3,0.1,0.05,1,0.0,0.0
pale_linear,edi3,0.1,0.1,1,0.010869565217391304,0.0
pale_linear,edi3,0.1,0.2,1,0.0,0.0
pale_linear,edi3,0.1,0.25,1,0.022222222222222223,0.0
pale_linear,edi3,0.2,0.0,1,0.0,0.0
pale_linear,edi3,0.2,0.05,1,0.0,0.0
pale_linear,edi3,0.2,0.1,1,0.0,0.0
pale_linear,edi3,0.2,0.2,1,0.010869565217391304,0.0
pale_linear,edi3,0.2,0.25,1,0.0,0.0
pale_linear,edi3,0.25,0.0,1,0.010638297872340425,0.0
pale_linear,edi3,0.25,0.05,1,0.0,0.0
pale_linear,edi3,0.25,0.1,1,0.0,0.0
pale_linear,edi3,0.25,0.2,1,0.0,0.0
pale_linear,edi3,0.25,0.25,1,0.011363636363636364,0.0
